INFO    | Android emulator version 32.1.12.0 (build_id 9751036) (CL:N/A)
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.multi_display_window = false
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = virtualscene
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 512
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_xl
INFO    | 	kernel.path = /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//kernel-ranchu
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//ramdisk.img
INFO    | 	disk.systemPartition.initPath = /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//system.img
INFO    | 	disk.systemPartition.size = 4107m
INFO    | 	disk.vendorPartition.initPath = /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/userdata-qemu.img
INFO    | 	disk.dataPartition.size = 6g
INFO    | 	disk.encryptionKeyPartition.path = /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/encryptionkey.img
INFO    | 	PlayStore.enabled = false
INFO    | 	avd.name = Pixel_XL_API_33
INFO    | 	avd.id = Pixel_XL_API_33
INFO    | 	fastboot.forceColdBoot = false
INFO    | 	android.sdk.root = /Users/goranmaksimovic/Library/Android/sdk
INFO    | 	android.avd.home = /Users/goranmaksimovic/.android/avd
INFO    | .
INFO    | QEMU options list:
INFO    | 	 argv[00] = "/Users/goranmaksimovic/Library/Android/sdk/emulator/qemu/darwin-x86_64/qemu-system-x86_64"
INFO    | 	 argv[01] = "-read-only"
INFO    | 	 argv[02] = "-dns-server"
INFO    | 	 argv[03] = "192.168.1.1"
INFO    | 	 argv[04] = "-no-audio"
INFO    | 	 argv[05] = "-mem-path"
INFO    | 	 argv[06] = "/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/snapshots/default_boot/ram.img"
INFO    | 	 argv[07] = "-serial"
INFO    | 	 argv[08] = "null"
INFO    | 	 argv[09] = "-android-ports"
INFO    | 	 argv[10] = "17414,17415"
INFO    | 	 argv[11] = "-device"
INFO    | 	 argv[12] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/data/misc/pstore/pstore.bin"
INFO    | 	 argv[13] = "-cpu"
INFO    | 	 argv[14] = "android64"
INFO    | 	 argv[15] = "-enable-hvf"
INFO    | 	 argv[16] = "-smp"
INFO    | 	 argv[17] = "cores=4"
INFO    | 	 argv[18] = "-m"
INFO    | 	 argv[19] = "2048"
INFO    | 	 argv[20] = "-lcd-density"
INFO    | 	 argv[21] = "560"
INFO    | 	 argv[22] = "-nodefaults"
INFO    | 	 argv[23] = "-kernel"
INFO    | 	 argv[24] = "/Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//kernel-ranchu"
INFO    | 	 argv[25] = "-initrd"
INFO    | 	 argv[26] = "/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/initrd"
INFO    | 	 argv[27] = "-drive"
INFO    | 	 argv[28] = "if=none,index=0,id=system,if=none,file=/Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//system.img,read-only"
INFO    | 	 argv[29] = "-device"
INFO    | 	 argv[30] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO    | 	 argv[31] = "-drive"
INFO    | 	 argv[32] = "if=none,index=1,id=cache,if=none,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[33] = "-device"
INFO    | 	 argv[34] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO    | 	 argv[35] = "-drive"
INFO    | 	 argv[36] = "if=none,index=2,id=userdata,if=none,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[37] = "-device"
INFO    | 	 argv[38] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO    | 	 argv[39] = "-drive"
INFO    | 	 argv[40] = "if=none,index=3,id=encrypt,if=none,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[41] = "-device"
INFO    | 	 argv[42] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO    | 	 argv[43] = "-drive"
INFO    | 	 argv[44] = "if=none,index=4,id=vendor,if=none,file=/Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//vendor.img,read-only"
INFO    | 	 argv[45] = "-device"
INFO    | 	 argv[46] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO    | 	 argv[47] = "-drive"
INFO    | 	 argv[48] = "if=none,index=5,id=sdcard,if=none,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[49] = "-device"
INFO    | 	 argv[50] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO    | 	 argv[51] = "-netdev"
INFO    | 	 argv[52] = "user,id=mynet"
INFO    | 	 argv[53] = "-device"
INFO    | 	 argv[54] = "virtio-net-pci,netdev=mynet"
INFO    | 	 argv[55] = "-chardev"
INFO    | 	 argv[56] = "null,id=forhvc0"
INFO    | 	 argv[57] = "-chardev"
INFO    | 	 argv[58] = "null,id=forhvc1"
INFO    | 	 argv[59] = "-device"
INFO    | 	 argv[60] = "virtio-serial-pci,ioeventfd=off"
INFO    | 	 argv[61] = "-device"
INFO    | 	 argv[62] = "virtconsole,chardev=forhvc0"
INFO    | 	 argv[63] = "-device"
INFO    | 	 argv[64] = "virtconsole,chardev=forhvc1"
INFO    | 	 argv[65] = "-chardev"
INFO    | 	 argv[66] = "rootcanal,id=rootcanal"
INFO    | 	 argv[67] = "-device"
INFO    | 	 argv[68] = "virtserialport,chardev=rootcanal,name=bluetooth"
INFO    | 	 argv[69] = "-device"
INFO    | 	 argv[70] = "virtio-serial,ioeventfd=off"
INFO    | 	 argv[71] = "-chardev"
INFO    | 	 argv[72] = "socket,port=56962,host=::1,nowait,nodelay,ipv6,id=modem"
INFO    | 	 argv[73] = "-device"
INFO    | 	 argv[74] = "virtserialport,chardev=modem,name=modem"
INFO    | 	 argv[75] = "-device"
INFO    | 	 argv[76] = "virtio-rng-pci"
INFO    | 	 argv[77] = "-show-cursor"
INFO    | 	 argv[78] = "-device"
INFO    | 	 argv[79] = "virtio_input_multi_touch_pci_1"
INFO    | 	 argv[80] = "-device"
INFO    | 	 argv[81] = "virtio_input_multi_touch_pci_2"
INFO    | 	 argv[82] = "-device"
INFO    | 	 argv[83] = "virtio_input_multi_touch_pci_3"
INFO    | 	 argv[84] = "-device"
INFO    | 	 argv[85] = "virtio_input_multi_touch_pci_4"
INFO    | 	 argv[86] = "-device"
INFO    | 	 argv[87] = "virtio_input_multi_touch_pci_5"
INFO    | 	 argv[88] = "-device"
INFO    | 	 argv[89] = "virtio_input_multi_touch_pci_6"
INFO    | 	 argv[90] = "-device"
INFO    | 	 argv[91] = "virtio_input_multi_touch_pci_7"
INFO    | 	 argv[92] = "-device"
INFO    | 	 argv[93] = "virtio_input_multi_touch_pci_8"
INFO    | 	 argv[94] = "-device"
INFO    | 	 argv[95] = "virtio_input_multi_touch_pci_9"
INFO    | 	 argv[96] = "-device"
INFO    | 	 argv[97] = "virtio_input_multi_touch_pci_10"
INFO    | 	 argv[98] = "-device"
INFO    | 	 argv[99] = "virtio_input_multi_touch_pci_11"
INFO    | 	 argv[100] = "-device"
INFO    | 	 argv[101] = "virtio-keyboard-pci"
INFO    | 	 argv[102] = "-netdev"
INFO    | 	 argv[103] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO    | 	 argv[104] = "-device"
INFO    | 	 argv[105] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO    | 	 argv[106] = "-device"
INFO    | 	 argv[107] = "virtio-vsock-pci,guest-cid=77"
INFO    | 	 argv[108] = "-L"
INFO    | 	 argv[109] = "/Users/goranmaksimovic/Library/Android/sdk/emulator/lib/pc-bios"
INFO    | 	 argv[110] = "-soundhw"
INFO    | 	 argv[111] = "virtio-snd-pci"
INFO    | 	 argv[112] = "-vga"
INFO    | 	 argv[113] = "none"
INFO    | 	 argv[114] = "-append"
INFO    | 	 argv[115] = "no_timer_check 8250.nr_uarts=1 clocksource=pit console=0 cma=314M@0-4G loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO    | 	 argv[116] = "-android-hw"
INFO    | 	 argv[117] = "/tmp/android-goranmaksimovic/emulator-K5bMdq"
INFO    | Concatenated QEMU options: /Users/goranmaksimovic/Library/Android/sdk/emulator/qemu/darwin-x86_64/qemu-system-x86_64 -read-only -dns-server 192.168.1.1 -no-audio -mem-path /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/snapshots/default_boot/ram.img -serial null -android-ports 17414,17415 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/data/misc/pstore/pstore.bin -cpu android64 -enable-hvf -smp cores=4 -m 2048 -lcd-density 560 -nodefaults -kernel /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//kernel-ranchu -initrd /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/initrd -drive if=none,index=0,id=system,if=none,file=/Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=/Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=/Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-no
VERBOSE | Starting hostapd main loop.
VERBOSE | Android qemu version 32.1.12.0 (build_id 9751036) (CL:N/A)
VERBOSE | Starting QEMU main loop
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '560'
INFO    | added library /Users/goranmaksimovic/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: false
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: false
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: false
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '17414'
WARNING | Requested adb port (17415) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'Europe/Belgrade'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
VERBOSE | emulator_window_fb_rotate
INFO    | Setting display: 0 configuration to: 1440x2560, dpi: 560x560 
VERBOSE | config multidisplay with config.ini 0x0 0x0 0x0
VERBOSE | No acpi ini file provided, using default
VERBOSE | OpenGL Vendor=[Google (ATI Technologies Inc.)]
VERBOSE | OpenGL Renderer=[Android Emulator OpenGL ES Translator (AMD Radeon Pro 5300M OpenGL Engine)]
VERBOSE | OpenGL Version=[OpenGL ES 3.0 (4.1 ATI-4.9.48)]
VERBOSE | Path:/Users/goranmaksimovic/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/Users/goranmaksimovic/Library/Android/sdk/platform-tools/adb protocol version: 41 (2x)
VERBOSE | Found: 3 adb executables
VERBOSE | Adb: /Users/goranmaksimovic/Library/Android/sdk/platform-tools/adb
VERBOSE | Adb: /Users/goranmaksimovic/Library/Android/sdk/platform-tools/adb (2x)
VERBOSE | Path:/Users/goranmaksimovic/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/Users/goranmaksimovic/Library/Android/sdk/platform-tools/adb protocol version: 41
INFO    | Your emulator is out of date, please update by launching Android Studio:
 - Start Android Studio
 - Select menu "Tools > Android > SDK Manager"
 - Click "SDK Tools" tab
 - Check "Android Emulator" checkbox
 - Click "OK"
VERBOSE | Path:/Users/goranmaksimovic/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | VirtIO WiFi: unexpected full virtqueue
VERBOSE | VirtIO WiFi: unexpected full virtqueue (2155x)
INFO    | Wait for emulator (pid 91768) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)
INFO    | Wait for emulator (pid 91768) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING | Not saving state: RAM not mapped as shared
VERBOSE | Done with QEMU main loop
VERBOSE | User configuration saved to /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/emulator-user.ini
VERBOSE | sending STOP to modem simulator host server
VERBOSE | received exit request from parent process
VERBOSE | Adb transition disconnected -> disconnected
